Date,Close/Last,Volume,Open,High,Low,,
06/07/2023,42.103,304138800,41.844,42.179,41.346,,
07/07/2023,42.503,355881500,42.322,43.214,42.18,,
10/07/2023,42.18,353908100,42.657,42.811,41.649,,
11/07/2023,42.405,298244100,42.481,42.758,42.067,,
12/07/2023,43.902,481277000,43.033,43.935,42.7773,,
13/07/2023,45.977,478203700,44.518,46.155,44.492,,
14/07/2023,45.469,772075300,46.5828,48.088,45.06,,
17/07/2023,46.461,510488200,46.289,46.496,45.2624,,
18/07/2023,47.494,570190400,46.701,47.896,45.734,,
19/07/2023,47.077,427501800,47.464,47.818,46.742,,
20/07/2023,45.52,537864500,46.507,47.087,45.062,,
21/07/2023,44.309,963768600,45.788,45.866,44.1,,
24/07/2023,44.612,383099700,44.731,45.109,44.04,,
25/07/2023,45.679,348080900,44.941,46.1825,44.923,,
26/07/2023,45.452,364237300,46.021,46.053,44.63,,
27/07/2023,45.9,455975500,46.519,47.395,45.75,,
28/07/2023,46.75,331194200,46.668,47.027,46.381,,
31/07/2023,46.729,251055300,46.754,47.13,46.506,,
01/08/2023,46.507,239276000,46.4595,46.9,46.027,,
02/08/2023,44.269,530141600,45.831,45.84,43.387,,
03/08/2023,44.515,325076600,43.8,45.118,43.8,,
04/08/2023,44.68,362666200,44.985,45.642,44.393,,
07/08/2023,45.4165,322153500,45.111,45.54,44.5635,,
08/08/2023,44.664,353843400,44.853,45.242,44.056,,
09/08/2023,42.554,586449100,44.274,44.312,42.134,,
10/08/2023,42.388,492705300,42.16,43.574,41.835,,
11/08/2023,40.855,533085300,41.751,42.018,40.639,,
14/08/2023,43.753,690285800,40.486,43.8,40.311,,
15/08/2023,43.94,676511500,44.56,45.268,43.71,,
16/08/2023,43.486,527450700,44.52,44.675,43.406,,
17/08/2023,43.3435,452394800,43.97,44.062,43.001,,
18/08/2023,43.299,583767900,42.635,43.578,41.66,,
21/08/2023,46.967,692573400,44.494,47.065,44.222,,
22/08/2023,45.668,757206900,48.135,48.187,45.3331,,
23/08/2023,47.116,779046100,45.866,47.2,45.208,,
24/08/2023,47.163,1156044000,50.216,50.266,47.159,,
25/08/2023,46.018,925340500,47.012,47.805,45.024,,
28/08/2023,46.835,685192200,46.482,46.98,44.888,,
29/08/2023,48.784,701397000,46.666,49.081,46.391,,
30/08/2023,49.264,735206000,49.044,49.927,48.425,,
31/08/2023,49.355,528569800,49.38,49.744,48.958,,
01/09/2023,48.509,463830300,49.762,49.8,48.1416,,
05/09/2023,48.548,382652600,48.223,48.8508,47.86,,
06/09/2023,47.061,468669600,48.441,48.549,46.58,,
07/09/2023,46.241,433329900,45.525,46.344,45.152,,
08/09/2023,45.572,473899900,45.942,46.606,45.271,,
11/09/2023,45.178,473965600,46.148,46.163,44.312,,
12/09/2023,44.87,349256300,44.738,45.673,44.531,,
13/09/2023,45.485,398355400,44.6,45.93,44.503,,
14/09/2023,45.581,370097200,45.95,45.987,45.131,,
15/09/2023,43.9,506830500,45.341,45.599,43.808,,
18/09/2023,43.966,500270800,42.748,44.242,42,,
19/09/2023,43.52,373064200,43.833,43.966,43.002,,
20/09/2023,42.239,367107700,43.6,43.903,42.223,,
21/09/2023,41.017,450736000,41.583,42.1,40.98,,
22/09/2023,41.61,479236300,41.572,42.115,41.231,,
25/09/2023,42.222,419091000,41.591,42.536,41.177,,
26/09/2023,41.911,402282100,42.001,42.82,41.655,,
27/09/2023,42.468,444935200,42.33,42.872,41.629,,
28/09/2023,43.089,424662800,42.46,43.4463,42.115,,
29/09/2023,43.499,397829900,43.827,44.144,43.3069,,
02/10/2023,44.782,433298200,44.03,45.175,43.861,,
03/10/2023,43.517,470849500,44.808,45.13,43.246,,
04/10/2023,44.041,361820900,43.742,44.143,43.292,,
05/10/2023,44.688,393483100,44.05,44.9,43.888,,
06/10/2023,45.762,434436000,44.193,45.789,44.026,,
09/10/2023,45.273,409674700,44.842,45.605,44.368,,
10/10/2023,45.798,368582100,45.31,46.259,45.088,,
11/10/2023,46.806,378136900,46.196,46.859,46.05,,
12/10/2023,46.945,481325000,46.777,47.609,46.33,,
13/10/2023,45.461,475426000,46.96,47.116,45.28,,
16/10/2023,46.095,375099200,45.063,46.225,44.912,,
17/10/2023,43.938,812332700,44,44.754,42.48,,
18/10/2023,42.196,627294300,42.591,43.219,41.825,,
19/10/2023,42.101,501233100,42.811,43.297,41.882,,
20/10/2023,41.387,477266100,41.89,42.47,41.078,,
23/10/2023,42.975,478530500,41.229,43.248,40.945,,
24/10/2023,43.663,401463400,43.077,43.697,42.691,,
25/10/2023,41.779,398379200,43.398,43.65,41.555,,
26/10/2023,40.326,541001300,41.853,42.2555,39.8802,,
27/10/2023,40.5,416784400,41.13,41.206,40.015,,
30/10/2023,41.161,388028100,41.087,41.766,40.481,,
31/10/2023,40.78,517968700,40.45,40.879,39.23,,
01/11/2023,42.325,437592900,40.884,42.381,40.869,,
02/11/2023,43.506,409171900,43.328,43.884,42.894,,
03/11/2023,45.005,424609600,44.02,45.309,43.723,,
06/11/2023,45.751,400733400,45.2845,45.935,44.899,,
07/11/2023,45.955,343165500,45.719,46.218,45.1575,,
08/11/2023,46.574,346718900,46.1,46.867,45.968,,
09/11/2023,46.95,540496000,47.467,48.23,46.75,,
10/11/2023,48.335,422441600,47.5,48.472,47.283,,
13/11/2023,48.62,384135700,48.32,49.116,48.099,,
14/11/2023,49.656,416953900,49.68,49.834,49.04,,
15/11/2023,48.888,475497400,49.935,49.96,48.2,,
16/11/2023,49.48,339756200,48.679,49.5247,48.33,,
17/11/2023,49.298,325896900,49.524,49.717,49.007,,
20/11/2023,50.409,416142600,49.312,50.548,49.181,,
21/11/2023,49.944,565746900,50.126,50.517,49.222,,
22/11/2023,48.716,900642300,49.852,50.3349,47.69,,
24/11/2023,47.776,294644600,48.47,48.921,47.745,,
27/11/2023,48.242,395661900,47.8,48.53,47.652,,
28/11/2023,47.821,401490900,48.236,48.3229,47.473,,
29/11/2023,48.14,382004700,48.379,48.762,47.86,,
30/11/2023,46.77,526246600,48.024,48.11,46.422,,
01/12/2023,46.765,369317000,46.525,47.2,46.187,,
04/12/2023,45.51,437543400,46.077,46.077,45.01,,
05/12/2023,46.566,371717600,45.466,46.6,45.271,,
06/12/2023,45.503,380589600,47.2145,47.387,45.412,,
07/12/2023,46.596,350822600,45.7,46.629,45.604,,
08/12/2023,47.506,359223700,46.595,47.7409,46.55,,
11/12/2023,46.627,509728100,47.491,47.531,45.83,,
12/12/2023,47.657,372386900,46.046,47.666,46.046,,
13/12/2023,48.088,447791900,47.629,48.594,47.608,,
14/12/2023,48.35,391231700,48.39,48.67,47.422,,
15/12/2023,48.89,479947600,48.194,49.404,48.12,,
18/12/2023,50.077,412587200,49.4,50.433,49.15,,
19/12/2023,49.604,464444500,49.424,49.7,48.895,,
20/12/2023,48.111,397894400,49.655,49.999,48.098,,
21/12/2023,48.99,300425400,48.811,49.095,48.419,,
22/12/2023,48.83,252506800,49.195,49.383,48.467,,
26/12/2023,49.279,244199500,48.968,49.6,48.96,,
27/12/2023,49.417,233648000,49.511,49.68,49.085,,
28/12/2023,49.522,246587500,49.643,49.884,49.412,,
29/12/2023,49.522,389293300,49.813,49.997,48.751,,
02/01/2024,48.168,411254200,49.244,49.295,47.595,,
03/01/2024,47.569,320896200,47.485,48.1841,47.32,,
04/01/2024,47.998,306534900,47.767,48.5,47.508,,
05/01/2024,49.097,415039300,48.462,49.547,48.306,,
08/01/2024,52.253,642509900,49.512,52.275,49.479,,
09/01/2024,53.14,773100100,52.401,54.325,51.69,,
10/01/2024,54.35,533795800,53.616,54.6,53.489,,
11/01/2024,54.822,596758800,54.999,55.346,53.56,,
12/01/2024,54.71,352993600,54.62,54.97,54.3301,,
16/01/2024,56.382,449579700,55.018,56.835,54.9,,
17/01/2024,56.053,474394400,56.347,56.4707,54.74,,
18/01/2024,57.107,491650400,57.26,57.6,56.107,,
19/01/2024,59.491,543501500,57.989,59.5,57.225,,
22/01/2024,59.654,452954600,60.049,60.331,59.07,,
23/01/2024,59.873,294654500,59.57,59.91,58.585,,
24/01/2024,61.362,560270800,60.304,62.849,59.938,,
25/01/2024,61.617,482776800,62.35,62.719,60.85,,
26/01/2024,61.031,390308600,60.96,61.783,60.573,,
29/01/2024,62.465,348733000,61.232,62.489,60.907,,
30/01/2024,62.774,410735300,62.9,63.493,62.26,,
31/01/2024,61.527,453794900,61.44,62.269,60.7,,
01/02/2024,63.027,369145800,62.1,63.191,61.65,,
02/02/2024,66.16,476577700,63.974,66.6,63.69,,
05/02/2024,69.332,680078000,68.225,69.497,67.205,,
06/02/2024,68.223,683111400,69.63,69.754,66.3,,
07/02/2024,70.099,495574600,68.319,70.22,67.6,,
08/02/2024,69.641,414422100,70.074,70.794,69.455,,
09/02/2024,72.133,436636900,70.533,72.185,70.212,,
12/02/2024,72.248,613710200,72.6,74.611,71.25,,
13/02/2024,72.128,602580200,70.4,73.45,69.62,,
14/02/2024,73.9,504917400,73.202,74.236,71.938,,
15/02/2024,72.658,420121800,73.869,73.975,72.4,,
16/02/2024,72.613,495326600,74.1,74.402,72.501,,
20/02/2024,69.452,704833100,71.947,71.956,67.734,,
21/02/2024,67.472,690298100,68.006,68.888,66.248,,
22/02/2024,78.538,865099700,75.025,78.575,74.22,,
23/02/2024,78.817,829388400,80.79,82.394,77.57,,
26/02/2024,79.092,503972700,79.7,80.646,78.505,,
27/02/2024,78.701,391705200,79.381,79.48,77.162,,
28/02/2024,77.663,393110400,77.62,78.933,77.125,,
29/02/2024,79.112,507289000,79.094,79.99,78.35,,
01/03/2024,82.279,479135100,80,82.3,79.435,,
04/03/2024,85.237,615616500,84.13,87.695,83.719,,
05/03/2024,85.964,520639300,85.27,86.097,83.417,,
06/03/2024,88.7,582520300,88.022,89.724,87.03,,
07/03/2024,92.669,608119200,90.158,92.767,89.602,,
08/03/2024,87.528,1142269000,95.1379,97.4,86.506,,
11/03/2024,85.774,678364100,86.429,88.797,84.166,,
12/03/2024,91.913,668075200,88.049,91.96,86.1501,,
13/03/2024,90.888,635712900,91.055,91.504,88.435,,
14/03/2024,87.944,602318200,89.577,90.646,86.6,,
15/03/2024,87.8365,642086200,86.93,89.546,86.257,,
18/03/2024,88.455,668975900,90.388,92.405,87.085,,
19/03/2024,89.398,672171300,86.7,90.544,85.01,,
20/03/2024,90.372,479062800,89.797,90.41,88.223,,
21/03/2024,91.435,480372300,92.3,92.648,90.405,,
22/03/2024,94.289,586719400,91.141,94.778,90.834,,
25/03/2024,95.002,552136100,93.941,96.766,93.51,,
26/03/2024,92.561,513647600,95.851,96.375,92.502,,
27/03/2024,90.25,586067200,93.112,93.24,89.123,,
28/03/2024,90.356,435212300,90,91.3,89.193,,
01/04/2024,90.363,452441500,90.299,92.225,89.204,,
02/04/2024,89.452,433063600,88.448,90.094,87.62,,
03/04/2024,88.964,370066600,88.484,90.374,88.4,,
04/04/2024,85.905,434964900,90.406,90.634,85.88,,
05/04/2024,88.008,399678500,86.866,88.481,85.926,,
08/04/2024,87.133,283220000,88.7,88.83,86.732,,
09/04/2024,85.354,503547400,87.442,87.635,83.022,,
10/04/2024,87.039,431928500,83.926,87.4,83.709,,
11/04/2024,90.616,431637300,87.42,90.739,86.926,,
12/04/2024,88.186,426804800,89.699,90.175,87.53,,
15/04/2024,86.001,443077000,89.098,90.613,85.929,,
16/04/2024,87.415,370453000,86.4325,88.118,86.0639,,
17/04/2024,84.035,495399500,88.34,88.775,83.95,,
18/04/2024,84.671,447260300,84.97,86.19,82.402,,
19/04/2024,76.2,875198000,83.15,84.324,75.606,,
22/04/2024,79.518,596340500,78.104,80.073,76.4,,
23/04/2024,82.423,438559400,80.769,82.769,80.264,,
24/04/2024,79.677,512207500,83.95,84.082,79.183,,
25/04/2024,82.632,424640700,78.868,83.323,78.223,,
26/04/2024,87.735,551010800,83.818,88.3309,83.387,,
29/04/2024,87.757,388970800,87.595,87.992,85.266,,
30/04/2024,86.402,363708700,87.24,88.819,86.3,,
01/05/2024,83.041,559863200,85.077,86,81.2546,,
02/05/2024,85.817,377897500,84.449,86.237,83.2,,
03/05/2024,88.789,398340700,87.789,89.281,87.04,,
06/05/2024,92.14,376202600,89.39,92.22,89.055,,
07/05/2024,90.554,437341600,91.098,91.781,89.011,,
08/05/2024,90.412,325721000,89.4825,91.194,89.42,,
09/05/2024,88.747,378012700,90.529,91.072,88.231,,
10/05/2024,89.878,335325400,90.3045,91.401,89.227,,
13/05/2024,90.399,289680200,90.478,90.998,88.529,,
14/05/2024,91.356,296507100,89.599,91.651,88.934,,
15/05/2024,94.63,417735500,92.472,94.862,91.599,,
16/05/2024,94.359,323951800,94.91,95.819,94.103,,
17/05/2024,92.479,359691000,94.369,94.74,91.806,,
20/05/2024,94.78,318764500,93.75,95.2,93.44,,
21/05/2024,95.386,328946500,93.599,95.4,93.18,,
22/05/2024,94.95,548648000,95.459,96.02,93.249,,
23/05/2024,103.799,835065300,102.028,106.32,101.52,,
24/05/2024,106.469,429493700,104.449,106.475,103,,
28/05/2024,113.901,652727900,110.244,114.939,109.883,,
29/05/2024,114.825,557441900,113.05,115.492,110.901,,
30/05/2024,110.5,487350300,114.65,115.8191,109.663,,
31/05/2024,109.633,613262500,112.52,112.717,106.94,,
03/06/2024,115,438391800,113.621,115,112.003,,
04/06/2024,116.437,403324000,115.716,116.6,114.045,,
05/06/2024,122.44,528401800,118.371,122.4495,117.468,,
06/06/2024,120.998,664696200,124.048,125.587,118.32,,
07/06/2024,120.888,412385800,119.77,121.6917,118.022,,
10/06/2024,121.79,314162700,120.37,123.1,117.01,,
11/06/2024,120.91,222551200,121.77,122.87,118.74,,
12/06/2024,125.2,299595000,123.06,126.88,122.57,,
13/06/2024,129.61,260704500,129.39,129.8,127.16,,
14/06/2024,131.88,309320400,129.96,132.84,128.32,,
17/06/2024,130.98,288504400,132.99,133.73,129.58,,
18/06/2024,135.58,294335100,131.14,136.33,130.69,,
20/06/2024,130.78,517768400,139.8,140.76,129.52,,
21/06/2024,126.57,655484700,127.12,130.63,124.3,,
24/06/2024,118.11,476060900,123.24,124.46,118.04,,
25/06/2024,126.09,425787500,121.2,126.5,119.32,,
26/06/2024,126.4,362975900,126.13,128.12,122.6,,
27/06/2024,123.99,252571700,124.1,126.41,122.92,,
28/06/2024,123.54,315516700,124.58,127.71,122.75,,
01/07/2024,124.3,284885500,123.47,124.84,118.83,,
02/07/2024,122.67,218374000,121.13,123.41,121.03,,
03/07/2024,128.28,215749000,121.66,128.28,121.36,,
05/07/2024,125.83,214176700,127.38,128.85,125.68,,
08/07/2024,128.2,237677300,127.49,130.77,127.04,,
09/07/2024,131.38,287020800,130.35,133.82,128.65,,
10/07/2024,134.91,248978600,134.03,135.1,132.42,,
11/07/2024,127.4,374782700,135.75,136.15,127.05,,
12/07/2024,129.24,252680500,128.26,131.92,127.22,,
15/07/2024,128.44,208326200,130.56,131.39,127.18,,
16/07/2024,126.36,214769500,128.44,129.04,124.58,,
17/07/2024,117.99,390086200,121.35,121.85,116.72,,
18/07/2024,121.09,320979500,121.85,122.4,116.56,,
19/07/2024,117.93,217223800,120.35,121.6,117.37,,
22/07/2024,123.54,258068900,120.35,124.07,119.86,,
23/07/2024,122.59,173911000,122.78,124.69,122.1,,
24/07/2024,114.25,327776900,119.17,119.95,113.44,,
25/07/2024,112.28,460067000,113.04,116.63,106.3,,
26/07/2024,113.06,293399100,116.19,116.2,111.58,,
29/07/2024,111.59,248152100,113.69,116.28,111.3,,
30/07/2024,103.73,486833300,111.52,111.99,102.54,,
31/07/2024,117.02,473174200,112.9,118.34,110.88,,
01/08/2024,109.21,523462300,117.53,120.16,106.8104,,
02/08/2024,107.27,482027500,103.76,108.72,101.37,,
05/08/2024,100.45,552842400,92.06,103.41,90.69,,
06/08/2024,104.25,409012100,103.84,107.71,100.55,,
07/08/2024,98.91,411440400,107.81,108.8,98.69,,
08/08/2024,104.97,391910000,102,105.5,97.52,,
09/08/2024,104.75,290844200,105.64,106.6,103.43,,
12/08/2024,109.02,325559900,106.32,111.07,106.26,,
13/08/2024,116.14,312646700,112.44,116.23,111.58,,
14/08/2024,118.08,339246400,118.53,118.6,114.07,,
15/08/2024,122.86,318086700,118.76,123.24,117.47,,
16/08/2024,124.58,302589900,121.94,125,121.18,,
19/08/2024,130,318333600,124.28,130,123.42,,
20/08/2024,127.25,300087400,128.4,129.88,125.89,,
21/08/2024,128.5,257883600,127.315,129.35,126.66,,
22/08/2024,123.74,376189100,130.02,130.75,123.1,,
23/08/2024,129.37,323230300,125.86,129.6,125.22,,
26/08/2024,126.46,331964700,129.57,131.26,124.37,,
27/08/2024,128.3,303134600,125.05,129.2,123.88,,
28/08/2024,125.61,448101100,128.12,128.33,122.64,,
29/08/2024,117.59,453023300,121.355,124.43,116.71,,
30/08/2024,119.37,333751600,119.53,121.75,117.22,,
03/09/2024,108,477155100,116.01,116.21,107.29,,
04/09/2024,106.21,372470300,105.41,113.27,104.12,,
05/09/2024,107.21,306850700,104.985,109.65,104.76,,
06/09/2024,102.83,413638100,108.04,108.15,100.95,,
09/09/2024,106.47,273912000,104.88,106.55,103.69,,
10/09/2024,108.1,268283700,107.81,109.4,104.95,,
11/09/2024,116.91,441422400,109.39,117.19,107.42,,
12/09/2024,119.14,367100500,116.84,120.79,115.38,,
13/09/2024,119.1,238358300,119.08,119.955,117.6,,
16/09/2024,116.78,248772300,116.79,118.18,114.36,,
17/09/2024,115.59,231925900,118.17,118.8,114.83,,
18/09/2024,113.37,310318900,115.89,117.7,113.22,,
19/09/2024,117.87,293506400,117.35,119.66,117.25,,
20/09/2024,116,382462400,117.06,118.6181,115.3901,,
23/09/2024,116.26,206228500,116.55,116.99,114.86,,
24/09/2024,120.87,354966800,116.515,121.8,115.38,,
25/09/2024,123.51,284692900,122.02,124.94,121.61,,
26/09/2024,124.04,302582900,126.8,127.665,121.8,,
27/09/2024,121.4,271009200,123.97,124.03,119.26,,
30/09/2024,121.44,227053700,118.31,121.5,118.15,,
01/10/2024,117,302094500,121.765,122.4351,115.79,,
02/10/2024,118.85,221845900,116.44,119.38,115.14,,
03/10/2024,122.85,277118000,120.92,124.36,120.3401,,
04/10/2024,124.92,244465600,124.94,125.04,121.83,,
07/10/2024,127.72,346250200,124.99,130.64,124.95,,
08/10/2024,132.89,285722500,130.26,133.48,129.42,,
09/10/2024,132.65,246191600,134.11,134.52,131.38,,
10/10/2024,134.81,242311300,131.91,135,131,,
11/10/2024,134.8,170209500,134.01,135.78,133.66,,
14/10/2024,138.07,232347700,136.47,139.6,136.3,,
15/10/2024,131.6,377831000,137.87,138.57,128.74,,
16/10/2024,135.72,264879700,133.98,136.62,131.58,,
17/10/2024,136.93,306435900,139.34,140.89,136.87,,
18/10/2024,138,176090200,138.665,138.9,137.28,,
21/10/2024,143.71,264554500,138.13,143.71,138,,
22/10/2024,143.59,226311600,142.91,144.42,141.78,,
23/10/2024,139.56,285930000,142.03,142.43,137.46,,
24/10/2024,140.41,172354900,140.82,141.35,138.46,,
25/10/2024,141.54,205122100,140.93,144.13,140.8,,
28/10/2024,140.52,173586700,143,143.14,140.05,,
29/10/2024,141.25,157593600,140.285,142.2598,138.9,,
30/10/2024,139.335,179418100,139.54,140.33,136.81,,
31/10/2024,132.76,270039600,137.6,137.61,132.1106,,
01/11/2024,135.4,207127800,134.7,137.31,134.57,,
04/11/2024,136.05,187528200,137.21,138.96,135.57,,
05/11/2024,139.91,160537400,137.45,140.3701,137.33,,
06/11/2024,145.61,242043900,142.96,146.49,141.96,,
07/11/2024,148.88,207323300,146.39,148.93,146.17,,
08/11/2024,147.63,175665800,148.77,149.77,146.26,,
11/11/2024,145.26,182325600,148.68,148.85,143.57,,
12/11/2024,148.29,198634700,146.78,149.65,146.01,,
13/11/2024,146.27,191903300,149.07,149.33,145.9,,
14/11/2024,146.76,194463300,147.64,149,145.55,,
15/11/2024,141.98,250132900,144.87,145.24,140.08,,
18/11/2024,140.15,221866000,139.5,141.55,137.15,,
19/11/2024,147.01,227834900,141.32,147.13,140.99,,
20/11/2024,145.89,309871700,147.41,147.56,142.73,,
21/11/2024,146.67,400946600,149.35,152.89,140.7,,
22/11/2024,141.95,236406200,145.93,147.16,141.1,,
25/11/2024,136.02,344941900,141.99,142.05,135.82,,
26/11/2024,136.92,190287700,137.7,139.3,135.67,,
27/11/2024,135.34,226370900,135.01,137.22,131.8,,
29/11/2024,138.25,141863200,136.78,139.35,136.05,,
02/12/2024,138.63,171682800,138.83,140.45,137.825,,
03/12/2024,140.26,164414000,138.26,140.54,137.95,,
04/12/2024,145.14,231224300,141.995,145.79,140.29,,
05/12/2024,145.06,172621200,145.11,146.54,143.95,,
06/12/2024,142.44,188505600,144.6,145.7,141.31,,
09/12/2024,138.81,189308600,138.97,139.95,137.13,,
10/12/2024,135.07,210020900,139.01,141.82,133.79,,
11/12/2024,139.31,184905200,137.36,140.17,135.21,,
12/12/2024,137.34,159211400,137.08,138.44,135.8,,
13/12/2024,134.25,231514900,138.94,139.6,132.54,,
16/12/2024,132,237951100,134.18,134.4,130.42,,
17/12/2024,130.39,259410300,129.09,131.59,126.86,,
18/12/2024,128.91,277444500,133.86,136.7,128.28,,
19/12/2024,130.68,209719200,131.76,134.03,129.55,,
20/12/2024,134.7,306528600,129.81,135.28,128.22,,
23/12/2024,139.67,176053500,136.28,139.79,135.1201,,
24/12/2024,140.22,105157000,140,141.9,138.65,,
26/12/2024,139.93,116519100,139.7,140.85,137.73,,
27/12/2024,137.01,170582600,138.55,139.02,134.71,,
30/12/2024,137.49,167734700,134.83,140.27,134.02,,
31/12/2024,134.29,155659200,138.03,138.07,133.83,,
02/01/2025,138.31,198247200,136,138.88,134.63,,
03/01/2025,144.47,229322500,140.01,144.9,139.73,,
06/01/2025,149.43,265377400,148.59,152.156,147.8201,,
07/01/2025,140.14,351782200,153.03,153.13,140.01,,
08/01/2025,140.11,227349900,142.58,143.95,137.56,,
10/01/2025,135.91,207602500,137.45,139.92,134.22,,
13/01/2025,133.23,204808900,129.99,133.49,129.51,,
14/01/2025,131.76,195590500,136.05,136.38,130.05,,
15/01/2025,136.24,185217300,133.65,136.45,131.29,,
16/01/2025,133.57,209235600,138.64,138.75,133.49,,
17/01/2025,137.71,201188800,136.69,138.5,135.4649,,
21/01/2025,140.83,197749000,139.16,141.83,137.09,,
22/01/2025,147.07,237651400,144.66,147.79,143.67,,
23/01/2025,147.22,155915500,145.05,147.23,143.72,,
24/01/2025,142.62,234657600,148.37,148.97,141.88,,
27/01/2025,118.42,818830900,124.8,128.4,116.7,,
28/01/2025,128.99,579666400,121.81,129,116.25,,
29/01/2025,123.7,467120600,126.5,126.89,120.05,,
30/01/2025,124.65,392925500,123.1,125,118.1,,
31/01/2025,120.07,390372900,123.78,127.85,119.19,,
03/02/2025,116.66,371235700,114.75,118.57,113.01,,
04/02/2025,118.65,256550000,116.96,121.2,116.7,,
05/02/2025,124.83,263110600,121.76,125,120.76,,
06/02/2025,128.68,251483600,127.42,128.77,125.21,,
07/02/2025,129.84,228186300,129.22,130.37,125,,
10/02/2025,133.57,216989100,130.09,135,129.96,,
11/02/2025,132.8,178902400,132.58,134.48,131.02,,
12/02/2025,131.14,160278600,130.02,132.24,129.08,,
13/02/2025,135.29,197430000,131.555,136.5,131.17,,
14/02/2025,138.85,195479600,136.48,139.25,135.5,,
18/02/2025,139.4,219176600,141.27,143.44,137.925,,
19/02/2025,139.23,167536000,139.51,141.36,137.22,,
20/02/2025,140.11,143903600,140.03,140.66,136.7901,,
21/02/2025,134.43,228217600,140.04,141.46,134.03,,
24/02/2025,130.28,251381100,136.56,138.59,130.08,,
25/02/2025,126.63,271428700,129.98,130.2,124.44,,
26/02/2025,131.28,322553800,129.985,133.73,128.49,,
27/02/2025,120.15,443175800,135,135.01,120.01,,
28/02/2025,124.92,389091100,118.02,125.09,116.4,,
03/03/2025,114.06,411381400,123.51,123.7,112.28,,
04/03/2025,115.99,398163300,110.645,119.31,110.11,,
05/03/2025,117.3,284337900,117.58,118.2781,114.51,,
06/03/2025,110.57,321181900,113.53,115.35,110.22,,
07/03/2025,112.69,341755500,111.25,113.48,107.56,,
10/03/2025,106.98,366487400,109.9,111.85,105.46,,
11/03/2025,108.76,354865700,106.99,112.236,104.77,,
12/03/2025,115.74,323857500,114.12,116.76,112.88,,
13/03/2025,115.58,299033100,117.03,117.76,113.79,,
14/03/2025,121.67,277593500,118.61,121.88,118.15,,
